
  // ══════════════════════════════════════════════════════════
  // FACILITY LOGS — Recurring operational checklists
  // surface: facility_logs
  // owner_role: facilities (maintenance) or nursing (clinical)
  // ══════════════════════════════════════════════════════════

  // — Facilities / Maintenance owned —
  { code: 'FAC.010', name: 'Daily Egress Inspections',                                          tier: 'TIER_1', category: 'Facilities',           frequency: 'daily',        surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'FAC.020', name: 'Emergency Eyewash Weekly Tests',                                    tier: 'TIER_1', category: 'Facilities',           frequency: 'weekly',       surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'FAC.030', name: 'Weekly Emergency Power Supply Systems (EPSS) Testing',              tier: 'TIER_1', category: 'Facilities',           frequency: 'weekly',       surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'FAC.040', name: 'Monthly Audio and Visual Indicator LIM Testing',                    tier: 'TIER_1', category: 'Facilities',           frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'FAC.050', name: 'Monthly Generator Tests',                                           tier: 'TIER_1', category: 'Facilities',           frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'FAC.060', name: 'Monthly Automatic Transfer Switch Tests',                           tier: 'TIER_1', category: 'Facilities',           frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'FAC.070', name: 'Air Exchange Pressure Temperature and Humidity Testing',            tier: 'TIER_1', category: 'Facilities',           frequency: 'daily',        surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'FAC.080', name: 'Monthly Elevator Firefighters Emergency Operations Tests',          tier: 'TIER_1', category: 'Facilities',           frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'FAC.090', name: 'Monthly 30-Second Egress and Exit Sign Battery-Powered Light Tests',tier: 'TIER_1', category: 'Facilities',           frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'FAC.100', name: 'Safety Rounds Documentation',                                       tier: 'TIER_1', category: 'Facilities',           frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.010', name: 'Quarterly Fire Drill Schedule and Critiques',                       tier: 'TIER_1', category: 'Fire Safety',          frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.020', name: 'Weekly Fire Pump Inspection',                                       tier: 'TIER_1', category: 'Fire Safety',          frequency: 'weekly',       surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.030', name: 'Monthly Electric Fire Pump Test Log',                               tier: 'TIER_1', category: 'Fire Safety',          frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.040', name: 'Monthly Fire Sprinkler Control Valve Inspections',                  tier: 'TIER_1', category: 'Fire Safety',          frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.050', name: 'Monthly Fire Suppression Pressure Gauge Inspections',               tier: 'TIER_1', category: 'Fire Safety',          frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.060', name: 'Quarterly Water Supply Connection Inspections',                     tier: 'TIER_1', category: 'Fire Safety',          frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.070', name: 'Quarterly Fire Department Connection Inspections',                  tier: 'TIER_1', category: 'Fire Safety',          frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.080', name: 'Quarterly Hydraulic Nameplate Inspections',                         tier: 'TIER_1', category: 'Fire Safety',          frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.090', name: 'Quarterly Fire Water Tank Inspections',                             tier: 'TIER_1', category: 'Fire Safety',          frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.100', name: 'Quarterly Main Drain Testing',                                      tier: 'TIER_1', category: 'Fire Safety',          frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.110', name: 'Quarterly Dry / Pre-Action Priming Tests',                          tier: 'TIER_1', category: 'Fire Safety',          frequency: 'quarterly',    surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.120', name: 'Semiannual Water Tank Water Level Alarm Tests',                     tier: 'TIER_1', category: 'Fire Safety',          frequency: 'semiannual',   surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.130', name: 'Semiannual Valve Tamper Switch Tests',                              tier: 'TIER_1', category: 'Fire Safety',          frequency: 'semiannual',   surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },
  { code: 'SAF.140', name: 'Monthly Portable Fire Extinguisher Inspections',                    tier: 'TIER_1', category: 'Fire Safety',          frequency: 'monthly',      surface: 'facility_logs',  owner_role: 'facilities',    module: 'ASC' },

  // — Nursing / Clinical owned —
  { code: 'IPC.020', name: 'Sterilization Biological Indicator Log (every cycle)',              tier: 'TIER_1', category: 'Infection Prevention', frequency: 'per_cycle',    surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
  { code: 'IPC.030', name: 'Sterilization Chemical Indicator Log',                              tier: 'TIER_1', category: 'Infection Prevention', frequency: 'per_cycle',    surface: 'facility_logs',  owner_role: 'nursing',       module: 'ASC' },
