
  // — Vendor owned (TIER_4) —
  { code: 'FAC.120', name: 'Medical Gas and Vacuum Systems Installer Performance Testing',      tier: 'TIER_4', category: 'Facilities',           frequency: 'as_needed',    surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'FAC.130', name: 'Verification Testing by Third Party (Medical Gas)',                 tier: 'TIER_4', category: 'Facilities',           frequency: 'as_needed',    surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'FAC.140', name: 'Annual LIM Testing by Vendor',                                      tier: 'TIER_4', category: 'Facilities',           frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'FAC.150', name: 'Documentation of Receptacle Testing',                               tier: 'TIER_4', category: 'Facilities',           frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'FAC.160', name: 'EPSS Service Records',                                              tier: 'TIER_4', category: 'Facilities',           frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'FAC.170', name: 'Annual Generator Load Tests',                                       tier: 'TIER_4', category: 'Facilities',           frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'FAC.180', name: 'Annual Fuel Quality Tests',                                         tier: 'TIER_4', category: 'Facilities',           frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'FAC.190', name: '3-Year Generator Load and Exhaust Gas Temperature Tests',           tier: 'TIER_4', category: 'Facilities',           frequency: 'triennial',    surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'FAC.200', name: 'Operations and Purity Testing (Medical Gas)',                       tier: 'TIER_4', category: 'Facilities',           frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'SAF.230', name: 'Qualifications for Fire Alarm Personnel',                           tier: 'TIER_4', category: 'Fire Safety',          frequency: 'as_needed',    surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'SAF.240', name: 'Annual Detector Tests by Certified Vendor',                         tier: 'TIER_4', category: 'Fire Safety',          frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'SAF.250', name: 'Semiannual Visual Inspection by Vendor',                            tier: 'TIER_4', category: 'Fire Safety',          frequency: 'semiannual',   surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'SAF.260', name: 'Annual Full Flow Pump Test by Vendor',                              tier: 'TIER_4', category: 'Fire Safety',          frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'SAF.270', name: 'Annual Extinguisher Service by Vendor',                             tier: 'TIER_4', category: 'Fire Safety',          frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'SAF.280', name: 'Annual Fire Alarm System Test by Vendor',                           tier: 'TIER_4', category: 'Fire Safety',          frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'SAF.290', name: '5-Year Fire Sprinkler Internal Obstruction Investigation',          tier: 'TIER_4', category: 'Fire Safety',          frequency: 'every_5_years',surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'SAF.300', name: 'Annual Suppression System Service by Vendor',                       tier: 'TIER_4', category: 'Fire Safety',          frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'IPC.190', name: 'Annual Sterilizer Calibration by Vendor',                           tier: 'TIER_4', category: 'Infection Prevention', frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
  { code: 'IPC.200', name: 'Water Quality Testing (where applicable)',                          tier: 'TIER_4', category: 'Infection Prevention', frequency: 'annual',       surface: 'document_vault', owner_role: 'vendor',        module: 'ASC' },
];
