
  // ══════════════════════════════════════════════════════════
  // DOCUMENT VAULT — Policies, plans, certifications
  // surface: document_vault
  // owner_role: administrator (TIER_2) or vendor (TIER_4)
  // ══════════════════════════════════════════════════════════

  // — Administrator owned (TIER_2) —
  { code: 'ADM.100', name: 'Governing Body Meeting Minutes',                                    tier: 'TIER_2', category: 'Administration',       frequency: 'monthly',      surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'ADM.110', name: 'Medical Executive Committee Meeting Minutes',                       tier: 'TIER_2', category: 'Administration',       frequency: 'monthly',      surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'ADM.120', name: 'Quality Improvement Committee Meeting Minutes',                     tier: 'TIER_2', category: 'Administration',       frequency: 'quarterly',    surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'ADM.130', name: 'Annual Facility Risk Assessment',                                   tier: 'TIER_2', category: 'Administration',       frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'ADM.140', name: 'Credentialing and Privileging Files (all physicians)',              tier: 'TIER_2', category: 'Administration',       frequency: 'biennial',     surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'ADM.150', name: 'Staff Competency Verification Records',                             tier: 'TIER_2', category: 'Administration',       frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'ADM.160', name: 'Business Associate Agreements (all vendors)',                       tier: 'TIER_2', category: 'Administration',       frequency: 'as_needed',    surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'ADM.170', name: 'Peer Review Documentation',                                         tier: 'TIER_2', category: 'Administration',       frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.040', name: 'Emergency Operations Plan and HVA',                                 tier: 'TIER_2', category: 'Emergency Management', frequency: 'biennial',     surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.050', name: 'Emergency and Disaster Preparedness Policies',                      tier: 'TIER_2', category: 'Emergency Management', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.060', name: 'Communication Plans for Emergencies',                               tier: 'TIER_2', category: 'Emergency Management', frequency: 'annual',       surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
  { code: 'EMG.070', name: '1135 Waiver Procedure',                                             tier: 'TIER_2', category: 'Emergency Management', frequency: 'as_needed',    surface: 'document_vault', owner_role: 'administrator', module: 'ASC' },
